maker_id,maker_name,experience_level,previous_launches
1779,Maker_1779,Intermediate,4
1780,Maker_1780,Experienced,1
1781,Maker_1781,Intermediate,0
1782,Maker_1782,Novice,1
1783,Maker_1783,Novice,7
1784,Maker_1784,Novice,3
1785,Maker_1785,Intermediate,1
1786,Maker_1786,Novice,2
1787,Maker_1787,Novice,7
1788,Maker_1788,Intermediate,1
1789,Maker_1789,Intermediate,0
1790,Maker_1790,Experienced,8
1791,Maker_1791,Intermediate,5
1792,Maker_1792,Experienced,0
1793,Maker_1793,Expert,1
1794,Maker_1794,Experienced,1
1795,Maker_1795,Intermediate,0
1796,Maker_1796,Novice,7
1797,Maker_1797,Expert,1
1798,Maker_1798,Novice,5
1799,Maker_1799,Novice,0
1800,Maker_1800,Intermediate,1
1801,Maker_1801,Novice,0
1802,Maker_1802,Expert,3
1803,Maker_1803,Intermediate,1
1804,Maker_1804,Intermediate,2
1805,Maker_1805,Intermediate,0
1806,Maker_1806,Intermediate,0
1807,Maker_1807,Novice,0
1808,Maker_1808,Intermediate,0
1809,Maker_1809,Experienced,2
1810,Maker_1810,Intermediate,1
1811,Maker_1811,Experienced,2
1812,Maker_1812,Novice,1
1813,Maker_1813,Novice,0
1814,Maker_1814,Novice,0
1815,Maker_1815,Novice,0
1816,Maker_1816,Experienced,4
1817,Maker_1817,Experienced,2
1818,Maker_1818,Novice,0
1819,Maker_1819,Intermediate,0
1820,Maker_1820,Experienced,5
1821,Maker_1821,Novice,3
1822,Maker_1822,Novice,2
1823,Maker_1823,Expert,1
1824,Maker_1824,Intermediate,0
1825,Maker_1825,Expert,8
1826,Maker_1826,Novice,3
1827,Maker_1827,Experienced,0
1828,Maker_1828,Novice,4
1829,Maker_1829,Novice,3
1830,Maker_1830,Intermediate,0
1831,Maker_1831,Novice,1
1832,Maker_1832,Novice,0
1833,Maker_1833,Novice,0
1834,Maker_1834,Novice,3
1835,Maker_1835,Experienced,0
1836,Maker_1836,Intermediate,4
1837,Maker_1837,Novice,10
1838,Maker_1838,Novice,0
1839,Maker_1839,Novice,1
1840,Maker_1840,Intermediate,4
1841,Maker_1841,Novice,3
1842,Maker_1842,Experienced,3
1843,Maker_1843,Novice,0
1844,Maker_1844,Novice,1
1845,Maker_1845,Experienced,1
1846,Maker_1846,Experienced,8
1847,Maker_1847,Novice,0
1848,Maker_1848,Experienced,6
1849,Maker_1849,Intermediate,0
1850,Maker_1850,Experienced,9
1851,Maker_1851,Intermediate,2
1852,Maker_1852,Intermediate,1
1853,Maker_1853,Expert,2
1854,Maker_1854,Novice,0
1855,Maker_1855,Intermediate,0
1856,Maker_1856,Intermediate,0
1857,Maker_1857,Novice,0
1858,Maker_1858,Novice,0
1859,Maker_1859,Novice,3
1860,Maker_1860,Intermediate,2
1861,Maker_1861,Intermediate,0
1862,Maker_1862,Intermediate,5
1863,Maker_1863,Novice,2
1864,Maker_1864,Intermediate,8
1865,Maker_1865,Expert,2
1866,Maker_1866,Novice,0
1867,Maker_1867,Intermediate,1
1868,Maker_1868,Experienced,2
1869,Maker_1869,Experienced,0
1870,Maker_1870,Intermediate,0
1871,Maker_1871,Experienced,0
1872,Maker_1872,Novice,0
1873,Maker_1873,Experienced,1
1874,Maker_1874,Novice,1
1875,Maker_1875,Novice,0
1876,Maker_1876,Novice,2
1877,Maker_1877,Experienced,1
1878,Maker_1878,Intermediate,0
1879,Maker_1879,Novice,0
1880,Maker_1880,Novice,0
1881,Maker_1881,Expert,0
1882,Maker_1882,Experienced,0
1883,Maker_1883,Intermediate,0
1884,Maker_1884,Intermediate,2
1885,Maker_1885,Intermediate,1
1886,Maker_1886,Novice,0
1887,Maker_1887,Expert,0
1888,Maker_1888,Novice,2
1889,Maker_1889,Intermediate,5
1890,Maker_1890,Novice,3
1891,Maker_1891,Intermediate,1
1892,Maker_1892,Intermediate,0
1893,Maker_1893,Intermediate,0
1894,Maker_1894,Novice,5
1895,Maker_1895,Intermediate,0
1896,Maker_1896,Novice,9
1897,Maker_1897,Novice,2
1898,Maker_1898,Novice,2
1899,Maker_1899,Experienced,0
1900,Maker_1900,Intermediate,2
1901,Maker_1901,Intermediate,1
1902,Maker_1902,Experienced,0
1903,Maker_1903,Intermediate,0
1904,Maker_1904,Intermediate,5
1905,Maker_1905,Novice,1
1906,Maker_1906,Novice,1
1907,Maker_1907,Intermediate,0
1908,Maker_1908,Intermediate,3
1909,Maker_1909,Experienced,3
1910,Maker_1910,Experienced,2
1911,Maker_1911,Novice,1
1912,Maker_1912,Novice,1
1913,Maker_1913,Intermediate,1
1914,Maker_1914,Novice,0
1915,Maker_1915,Novice,7
1916,Maker_1916,Experienced,1
1917,Maker_1917,Novice,0
1918,Maker_1918,Expert,1
1919,Maker_1919,Experienced,4
1920,Maker_1920,Experienced,0
1921,Maker_1921,Novice,0
1922,Maker_1922,Novice,2
1923,Maker_1923,Intermediate,0
1924,Maker_1924,Novice,3
1925,Maker_1925,Novice,0
1926,Maker_1926,Novice,3
1927,Maker_1927,Novice,0
1928,Maker_1928,Novice,0
1929,Maker_1929,Experienced,5
1930,Maker_1930,Novice,1
1931,Maker_1931,Novice,0
1932,Maker_1932,Intermediate,0
1933,Maker_1933,Expert,2
1934,Maker_1934,Novice,1
1935,Maker_1935,Novice,10
1936,Maker_1936,Intermediate,9
1937,Maker_1937,Expert,2
1938,Maker_1938,Experienced,1
1939,Maker_1939,Intermediate,1
1940,Maker_1940,Novice,2
1941,Maker_1941,Intermediate,0
1942,Maker_1942,Novice,0
1943,Maker_1943,Intermediate,0
1944,Maker_1944,Experienced,0
1945,Maker_1945,Expert,0
1946,Maker_1946,Novice,1
1947,Maker_1947,Novice,3
1948,Maker_1948,Intermediate,1
1949,Maker_1949,Experienced,0
1950,Maker_1950,Experienced,0
1951,Maker_1951,Novice,1
1952,Maker_1952,Novice,0
1953,Maker_1953,Intermediate,2
1954,Maker_1954,Novice,8
1955,Maker_1955,Experienced,0
1956,Maker_1956,Intermediate,0
1957,Maker_1957,Experienced,1
1958,Maker_1958,Intermediate,8
1959,Maker_1959,Experienced,3
1960,Maker_1960,Novice,5
1961,Maker_1961,Experienced,0
1962,Maker_1962,Novice,10
1963,Maker_1963,Intermediate,0
1964,Maker_1964,Novice,0
1965,Maker_1965,Intermediate,5
1966,Maker_1966,Novice,6
1967,Maker_1967,Novice,0
1968,Maker_1968,Expert,0
1969,Maker_1969,Novice,0
1970,Maker_1970,Experienced,0
1971,Maker_1971,Expert,0
1972,Maker_1972,Novice,8
1973,Maker_1973,Intermediate,2
1974,Maker_1974,Novice,3
1975,Maker_1975,Novice,3
1976,Maker_1976,Intermediate,1
1977,Maker_1977,Expert,3
1978,Maker_1978,Novice,1
1979,Maker_1979,Intermediate,0
1980,Maker_1980,Intermediate,1
1981,Maker_1981,Experienced,1
1982,Maker_1982,Novice,4
1983,Maker_1983,Intermediate,9
1984,Maker_1984,Intermediate,1
1985,Maker_1985,Intermediate,3
1986,Maker_1986,Expert,0
1987,Maker_1987,Experienced,3
1988,Maker_1988,Novice,0
1989,Maker_1989,Intermediate,0
1990,Maker_1990,Novice,0
1991,Maker_1991,Novice,2
1992,Maker_1992,Intermediate,0
1993,Maker_1993,Novice,6
1994,Maker_1994,Intermediate,0
1995,Maker_1995,Expert,7
1996,Maker_1996,Novice,3
1997,Maker_1997,Expert,0
1998,Maker_1998,Intermediate,0
1999,Maker_1999,Intermediate,3
2000,Maker_2000,Experienced,2
